arrival_mean,arrival_std,best_dephasing_over_coupling,dephasing_gain_ci95_low,dephasing_gain_mean,disorder_strength_over_coupling,edge_model,family,paper_key,quantum_minus_classical_mean,target_style
0.7534069455263602,0.0,0.0,0.0,0.0,0.0,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.34228437225575403,0.0,0.4,0.05972221560187546,0.05972221560187546,0.0,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.29731978634634604,0.0,0.8,0.08402173162338383,0.08402173162338383,0.0,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.7700984505908952,0.002572807601108875,0.0,0.0,0.0,0.6,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.30854243400715564,0.026294394457962264,0.8,0.05783388018681759,0.10289452337179229,0.6,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.4462362245123713,0.1259131638710037,0.0,0.0,0.0,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.4673463565190618,0.0,0.1,0.01431622719299841,0.01431622719299841,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.38653928153628997,0.017837517985846783,0.4,0.0018809485037093177,0.03594131349929633,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.2783107855837051,0.0,0.8,0.12312720148895273,0.12312720148895273,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,far
0.39095376003514754,0.04791517255284785,0.8,0.12120602056317228,0.16617984751764583,0.0,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,high_centrality
0.3910120535244204,0.051422976535151266,0.8,0.1403520245561555,0.17712997868793812,0.6,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,high_centrality
0.47404121508069114,0.0,0.4,0.030122369486330514,0.030122369486330514,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,high_centrality
0.40714543266783565,0.06715202431031364,0.8,0.036592637189794754,0.07702025178536169,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,high_centrality
0.39095376003514754,0.04791517255284785,0.8,0.12120602056317228,0.16617984751764583,0.0,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,near
0.3910120535244204,0.051422976535151266,0.8,0.1403520245561555,0.17712997868793812,0.6,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,near
0.47404121508069114,0.0,0.4,0.030122369486330514,0.030122369486330514,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,near
0.40714543266783565,0.06715202431031364,0.8,0.036592637189794754,0.07702025178536169,1.2,unweighted,barabasi_albert_scale_free,walschaers_2016_coutinho_2022,0.0,near
0.5600567557607664,0.10787133260917303,0.0,0.0,0.0,0.0,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,far
0.49653702948598305,0.07431785369732778,0.0,0.0,0.0,0.6,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,far
0.40421292490273414,0.11300376104432966,0.0,0.0,0.0,1.2,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,far
0.5620657800004698,0.11407758955767859,0.0,0.0,0.0,0.0,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,high_centrality
0.4921096810902688,0.08618613595432079,0.0,0.0,0.0,0.6,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,high_centrality
0.39955520067638606,0.10405599721235202,0.1,-0.008943280935482894,0.012489872356087617,0.6,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,high_centrality
0.5351688451746015,0.03526000627908436,0.0,0.0,0.0,1.2,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,high_centrality
0.40027767269938913,0.07335381300085374,0.1,-0.0012651707624129456,0.006898860365211164,1.2,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,high_centrality
0.2437973843416488,0.0,0.4,0.040350108067499724,0.040350108067499724,1.2,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,high_centrality
0.4190563668921765,0.02579910890511001,0.8,0.08669081175749149,0.1133885249212847,0.0,unweighted,bottleneck,walschaers_2016_coutinho_2022,0.0,near
