study,x_value,topology,trap_site,n_sites,best_regime,eta_best_mean,eta_best_std,gamma_phi_best,final_purity_mean,final_entropy_mean,final_population_entropy_mean,final_participation_ratio_mean,final_ipr_mean,n_realizations
chain_crossover,0.4,chain,0,5,coherent,0.7782499229908615,0.02218345493544318,0.0,0.9999999999999989,1.1454061746735931e-10,1.3274486956151255,3.3155494797582,0.31087345958783563,32
chain_crossover,0.45,chain,0,5,coherent,0.7716088079317713,0.027215244792520892,0.0,0.9999999999999999,1.145258983912959e-10,1.3218544999779227,3.3160680555845357,0.31294534588573436,32
chain_crossover,0.5,chain,0,5,coherent,0.7643293462710993,0.032648608700560654,0.0,1.0000000000000022,1.1449164102100289e-10,1.3269501306105875,3.3584717746974926,0.3118661254473032,32
chain_crossover,0.55,chain,0,5,coherent,0.7564935709521972,0.03847641157601649,0.0,1.0000000000000033,1.1447692887363351e-10,1.332761422462797,3.3833008054005376,0.3111644240509351,32
chain_crossover,0.6,chain,0,5,coherent,0.748191945854968,0.044695698617548414,0.0,1.0000000000000018,1.145015776975546e-10,1.3352464680956895,3.3577168553747496,0.3117233414466829,32
chain_crossover,0.65,chain,0,5,coherent,0.7394865998264245,0.05129854201276704,0.0,0.9999999999999998,1.1452918428120577e-10,1.327514625171543,3.321140634199872,0.3123279522234362,32
chain_crossover,0.7,chain,0,5,intermediate,0.730704038730156,0.052010697394829886,0.02,0.6923253461115247,0.6763808614303695,1.434636366351842,3.744260574698431,0.27149774854503667,32
chain_crossover,0.75,chain,0,5,intermediate,0.7225328377961897,0.048438190268986714,0.06,0.4152119079530461,1.1698644556602207,1.5237131110113598,4.286454202324321,0.23484304452305294,32
chain_crossover,0.8,chain,0,5,intermediate,0.7145402561142514,0.05013417262202688,0.08,0.35441415597100495,1.2800005798719916,1.5395185197767114,4.406352844759251,0.22828510276833086,32
ring_size_refined,4,ring,0,4,coherent,0.8966335301247279,0.0,0.0,0.9999999999999952,8.595901519013824e-11,1.025178789649761,2.520846080463719,0.39669220891743073,1
ring_size_refined,5,ring,0,5,intermediate,0.7090353791784729,0.0,0.8,0.21007331348499964,1.582585282072722,1.600235763590319,4.915527704333518,0.20343695736236056,1
ring_size_refined,6,ring,0,6,coherent,0.8512588123858806,0.0,0.0,1.0000000000000164,1.4292699309581743e-10,1.2914957183985523,3.0584465425240244,0.3269633737572985,1
ring_size_refined,7,ring,0,7,intermediate,0.583085501001331,0.0,0.4,0.15281357832634512,1.9086913280397741,1.937247835481886,6.8907740484889155,0.14512157748363422,1
ring_size_refined,8,ring,0,8,coherent,0.8030272956220625,0.0,0.0,1.000000000000004,2.0035935110117405e-10,1.9774125174387427,6.639806521675261,0.1506067980649072,1
ring_size_refined,9,ring,0,9,intermediate,0.49136057192876825,0.0,0.4,0.11678746375524664,2.1694302240712617,2.1907688810297206,8.894353001360741,0.11243088731097256,1
ring_size_refined,10,ring,0,10,coherent,0.746637854448575,0.0,0.0,1.0000000000000115,2.575211368289507e-10,1.5737957248718977,3.972435458034958,0.25173473818871545,1
sink_position_sweep,0,chain,0,5,intermediate,0.730704038730156,0.052010697394829886,0.02,0.6923253461115247,0.6763808614303695,1.434636366351842,3.744260574698431,0.27149774854503667,32
sink_position_sweep,1,chain,1,5,intermediate,0.6841962404138496,0.021051240588862728,0.4,0.21891579813285114,1.5591907473378366,1.596343775569847,4.879206390441544,0.2049654955956655,32
